from,to,dist_m,speed_kmh,weight_sec,road_name,travel_time_sec,traffic_light_delay_sec,maneuver_delay_sec,intersection_delay_sec,left_turn_count,right_turn_count,straight_count
Monkasel Surabaya,Simpang Jl. Diponegoro,2897.2,40.0,412.75,Unknown,260.7,45.0,130.0,152.0,3,7,15
Monkasel Surabaya,Simpang Raya Darmo,4098.9,40.0,505.9,Jalan Plaza Boulevard,368.9,0.0,137.0,137.0,4,3,29
Monkasel Surabaya,Simpang Joyoboyo,8090.2,40.0,1032.12,Unknown,728.1,60.0,272.0,304.0,13,12,29
Monkasel Surabaya,Simpang HR Muhammad,5619.0,40.0,756.71,Unknown,505.7,60.0,219.0,251.0,7,13,18
Monkasel Surabaya,Simpang Mulyosari,7634.3,40.0,1082.09,Jalan Plaza Boulevard,687.1,30.0,385.0,395.0,13,26,20
House of Sampoerna,Simpang Basuki Rahmat,3887.9,40.0,517.91,Jalan Jaga Raga,349.9,0.0,168.0,168.0,6,6,26
House of Sampoerna,Simpang Embong Malang,4416.1,40.0,575.45,Jalan Jaga Raga,397.4,0.0,178.0,178.0,8,6,26
House of Sampoerna,Simpang Pemuda - Gubernur,4291.9,40.0,625.27,Jalan Jaga Raga,386.3,0.0,239.0,239.0,4,15,23
House of Sampoerna,Simpang Kenjeran,5246.9,40.0,904.22,Jalan Jaga Raga,472.2,0.0,432.0,432.0,3,39,9
Simpang Jl. Ahmad Yani,Simpang Wonokromo,2952.6,40.0,307.73,Jalan Jenderal Ahmad Yani,265.7,0.0,42.0,42.0,0,0,14
Simpang Jl. Ahmad Yani,Simpang Darmo - Polda,5261.0,40.0,583.49,Jalan Jenderal Ahmad Yani,473.5,0.0,110.0,110.0,3,2,25
Simpang Jl. Ahmad Yani,Simpang Urip Sumoharjo,7249.1,40.0,841.42,Jalan Jenderal Ahmad Yani,652.4,0.0,189.0,189.0,6,6,33
Simpang Jl. Ahmad Yani,Simpang Basuki Rahmat,7883.3,40.0,871.5,Jalan Jenderal Ahmad Yani,709.5,0.0,162.0,162.0,2,2,44
Simpang Jl. Ahmad Yani,Simpang Embong Malang,8411.5,40.0,929.04,Jalan Jenderal Ahmad Yani,757.0,0.0,172.0,172.0,4,2,44
Simpang Jl. Ahmad Yani,Bundaran Waru,2270.1,40.0,253.31,Unknown,204.3,15.0,37.0,49.0,0,1,9
Simpang Jl. Ahmad Yani,Simpang Jl. Diponegoro,6165.7,40.0,679.91,Jalan Jenderal Ahmad Yani,554.9,0.0,125.0,125.0,1,3,30
Simpang Jl. Ahmad Yani,Simpang Raya Darmo,4232.3,40.0,453.91,Jalan Jenderal Ahmad Yani,380.9,0.0,73.0,73.0,0,1,21
Simpang Jl. Ahmad Yani,Simpang Joyoboyo,3163.7,40.0,398.73,Jalan Jenderal Ahmad Yani,284.7,0.0,114.0,114.0,5,5,13
Simpang Jl. Ahmad Yani,Simpang HR Muhammad,5863.7,40.0,714.73,Jalan Jenderal Ahmad Yani,527.7,0.0,187.0,187.0,1,11,24
Simpang Wonokromo,Simpang Darmo - Polda,2320.4,40.0,292.84,Jalan Wonokromo,208.8,0.0,84.0,84.0,3,3,13
Simpang Wonokromo,Simpang Urip Sumoharjo,4308.5,40.0,550.76,Jalan Wonokromo,387.8,0.0,163.0,163.0,6,7,21
Simpang Wonokromo,Simpang Basuki Rahmat,4942.7,40.0,580.84,Jalan Wonokromo,444.8,0.0,136.0,136.0,2,3,32
Simpang Wonokromo,Simpang Embong Malang,5470.9,40.0,638.38,Jalan Wonokromo,492.4,0.0,146.0,146.0,4,3,32
Simpang Wonokromo,Bundaran Waru,6758.9,40.0,744.3,Jalan Wonokromo,608.3,15.0,124.0,136.0,0,4,28
Simpang Wonokromo,Simpang Jl. Diponegoro,4497.4,40.0,528.77,Jalan Wonokromo,404.8,0.0,124.0,124.0,1,5,23
Simpang Wonokromo,Simpang Raya Darmo,1291.7,40.0,163.25,Jalan Wonokromo,116.3,0.0,47.0,47.0,0,2,9
Simpang Wonokromo,Simpang Joyoboyo,1435.3,40.0,192.18,Jalan Pulo Wonokromo,129.2,0.0,63.0,63.0,5,2,6
Simpang Wonokromo,Simpang HR Muhammad,4195.4,40.0,563.59,Jalan Wonokromo,377.6,0.0,186.0,186.0,1,13,17
Simpang Darmo - Polda,Simpang Urip Sumoharjo,2162.0,40.0,327.58,Jalan Dokter Soetomo,194.6,0.0,133.0,133.0,6,7,11
Simpang Darmo - Polda,Simpang Basuki Rahmat,3616.5,40.0,456.48,Jalan Trunojoyo,325.5,0.0,131.0,131.0,5,4,22
Simpang Darmo - Polda,Simpang Embong Malang,4144.7,40.0,514.02,Jalan Trunojoyo,373.0,0.0,141.0,141.0,7,4,22
Simpang Darmo - Polda,Simpang Pemuda - Gubernur,5407.2,40.0,714.65,Jalan Trunojoyo,486.6,0.0,228.0,228.0,6,9,36
Simpang Darmo - Polda,Bundaran Waru,7988.1,40.0,912.93,Jalan Trunojoyo,718.9,15.0,182.0,194.0,5,7,29
Simpang Darmo - Polda,Simpang Jl. Diponegoro,3124.3,40.0,439.19,Jalan Trunojoyo,281.2,0.0,158.0,158.0,2,10,16
Simpang Darmo - Polda,Simpang Raya Darmo,1632.5,40.0,217.92,Jalan Trunojoyo,146.9,0.0,71.0,71.0,2,4,7
Simpang Darmo - Polda,Simpang Joyoboyo,4562.5,40.0,624.62,Jalan Trunojoyo,410.6,0.0,214.0,214.0,10,11,18
Simpang Darmo - Polda,Simpang HR Muhammad,3243.5,40.0,524.92,Jalan Trunojoyo,291.9,0.0,233.0,233.0,2,19,11
Simpang Urip Sumoharjo,Simpang Basuki Rahmat,2483.6,40.0,349.52,Jalan Tempel Sukorejo 1,223.5,0.0,126.0,126.0,4,7,12
Simpang Urip Sumoharjo,Simpang Embong Malang,3011.8,40.0,407.06,Jalan Tempel Sukorejo 1,271.1,0.0,136.0,136.0,6,7,12
Simpang Urip Sumoharjo,Simpang Pemuda - Gubernur,4856.9,40.0,646.12,Jalan Tempel Sukorejo 1,437.1,0.0,209.0,209.0,5,10,28
Simpang Urip Sumoharjo,Bundaran Waru,10138.7,40.0,1182.48,Jalan Tempel Sukorejo 1,912.5,30.0,246.0,270.0,4,10,42
Simpang Urip Sumoharjo,Simpang Jl. Diponegoro,2151.5,40.0,402.63,Jalan Tempel Sukorejo 1,193.6,30.0,199.0,209.0,3,16,8
Simpang Urip Sumoharjo,Simpang Raya Darmo,3558.5,40.0,459.27,Jalan Tempel Sukorejo 1,320.3,15.0,127.0,139.0,2,6,19
Simpang Urip Sumoharjo,Simpang Joyoboyo,6713.1,40.0,894.18,Jalan Tempel Sukorejo 1,604.2,15.0,278.0,290.0,9,14,31
Simpang Urip Sumoharjo,Simpang HR Muhammad,4873.3,40.0,746.6,Jalan Tempel Sukorejo 1,438.6,45.0,288.0,308.0,7,22,11
Simpang Basuki Rahmat,Simpang Embong Malang,528.2,40.0,57.54,Jalan Embong Malang,47.5,0.0,10.0,10.0,2,0,0
Simpang Basuki Rahmat,Simpang Pemuda - Gubernur,3102.7,40.0,455.24,Jalan Embong Malang,279.2,15.0,171.0,176.0,5,11,12
Simpang Basuki Rahmat,Simpang Kenjeran,6288.5,40.0,966.96,Jalan Embong Malang,566.0,15.0,396.0,401.0,5,29,27
Simpang Basuki Rahmat,Simpang Jl. Diponegoro,5469.0,40.0,767.21,Jalan Embong Malang,492.2,45.0,260.0,275.0,5,16,25
Simpang Basuki Rahmat,Simpang Raya Darmo,5410.0,40.0,673.9,Jalan Embong Malang,486.9,15.0,175.0,187.0,6,4,35
Simpang Basuki Rahmat,Simpang HR Muhammad,8190.8,40.0,1111.17,Jalan Embong Malang,737.2,60.0,349.0,374.0,9,22,28
Simpang Embong Malang,Simpang Pemuda - Gubernur,2574.5,40.0,397.7,Jalan Embong Malang,231.7,15.0,161.0,166.0,3,11,12
Simpang Embong Malang,Simpang Kenjeran,5760.3,40.0,909.43,Jalan Embong Malang,518.4,15.0,386.0,391.0,3,29,27
Simpang Embong Malang,Simpang Jl. Diponegoro,4940.8,40.0,709.67,Jalan Embong Malang,444.7,45.0,250.0,265.0,3,16,25
Simpang Embong Malang,Simpang Raya Darmo,4881.8,40.0,616.36,Jalan Embong Malang,439.4,15.0,165.0,177.0,4,4,35
Simpang Embong Malang,Simpang HR Muhammad,7662.6,40.0,1053.63,Jalan Embong Malang,689.6,60.0,339.0,364.0,7,22,28
Simpang Pemuda - Gubernur,Simpang Kenjeran,4112.1,40.0,707.09,Jalan Ngemplak Gang Buntoe,370.1,0.0,337.0,337.0,6,25,19
Simpang Pemuda - Gubernur,Simpang Jl. Diponegoro,3733.2,40.0,556.99,Jalan Ngemplak Gang Buntoe,336.0,45.0,199.0,221.0,3,13,18
Simpang Pemuda - Gubernur,Simpang Raya Darmo,6198.4,40.0,824.86,Jalan Ngemplak Gang Buntoe,557.9,15.0,255.0,267.0,9,12,30
Simpang Pemuda - Gubernur,Simpang Joyoboyo,8926.2,40.0,1176.36,Jalan Ngemplak Gang Buntoe,803.4,60.0,341.0,373.0,13,18,32
Simpang Pemuda - Gubernur,Simpang HR Muhammad,6455.0,40.0,900.95,Jalan Ngemplak Gang Buntoe,580.9,60.0,288.0,320.0,7,19,21
Bundaran Waru,Simpang Jl. Diponegoro,9033.9,40.0,1030.05,Jalan Raya Waru,813.1,0.0,217.0,217.0,3,7,44
Bundaran Waru,Simpang Raya Darmo,7100.5,40.0,804.05,Jalan Raya Waru,639.0,0.0,165.0,165.0,2,5,35
Bundaran Waru,Simpang Joyoboyo,6031.9,40.0,748.87,Jalan Raya Waru,542.9,0.0,206.0,206.0,7,9,27
Bundaran Waru,Simpang HR Muhammad,8731.9,40.0,1064.87,Jalan Raya Waru,785.9,0.0,279.0,279.0,3,15,38
Simpang Kenjeran,Simpang Jl. Diponegoro,6254.5,40.0,884.91,Jalan Kenjeran,562.9,15.0,310.0,322.0,14,15,30
Simpang Kenjeran,Simpang Mulyosari,3490.8,40.0,518.17,Jalan Haji Mohammad Noer,314.2,0.0,204.0,204.0,5,14,13
Simpang Jl. Diponegoro,Simpang Raya Darmo,2943.1,40.0,397.88,Jalan Bagong Pasar II-A,264.9,0.0,133.0,133.0,7,5,16
Simpang Jl. Diponegoro,Simpang Joyoboyo,5162.0,40.0,636.58,Jalan Bagong Pasar II-A,464.6,0.0,172.0,172.0,7,8,19
Simpang Jl. Diponegoro,Simpang HR Muhammad,2690.8,40.0,361.17,Jalan Bagong Pasar II-A,242.2,0.0,119.0,119.0,1,9,8
Simpang Raya Darmo,Simpang Joyoboyo,3685.3,40.0,501.68,Unknown,331.7,0.0,170.0,170.0,7,9,15
Simpang Raya Darmo,Simpang HR Muhammad,2582.8,40.0,444.45,Unknown,232.5,0.0,212.0,212.0,1,18,9
Simpang Joyoboyo,Simpang HR Muhammad,4481.7,40.0,627.35,Jalan Karang Rejo Sawah XII A,403.4,0.0,224.0,224.0,6,14,18
